carrier_id,highlights,product_name,,deductible,coinsurance,plan_pdf_file,dr_visit_copay,rx_copay,oop_max_indiv,specialist_visits_copay,er_copay,urgent_care_copay,outpatient_diagnostic_lab,in_patient_hospital,outpatient_surgery,rx_mail_copay,deductible_family,oon_deductible_individual,oon_deductible_family,oop_max_family,oon_oop_max_individual,oon_oop_max_family,outpatient_diagnostic_x_ray,outpatient_complex_imaging,physical_occupational_therapy,start_date,end_date,states,group_rating_areas,service_zones,zero_eighteen,nineteen_twenty,twenty_one,twenty_two,twenty_three,twenty_four,twenty_five,twenty_six,twenty_seven,twenty_eight,twenty_nine,thirty,thirty_one,thirty_two,thirty_three,thirty_four,thirty_five,thirty_six,thirty_seven,thirty_eight,thirty_nine,forty,forty_one,forty_two,forty_three,forty_four,forty_five,forty_six,forty_seven,forty_eight,forty_nine,fifty,fifty_one,fifty_two,fifty_three,fifty_four,fifty_five,fifty_six,fifty_seven,fifty_eight,fifty_nine,sixty,sixty_one,sixty_two,sixty_three,sixty_four,sixty_five_plus
10,x,NJ Gold EPO 500D EMB,,0,,,$40 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,Independent lab: $50 Facility-owned lab: $50,$500/d ($2500 max),Independent lab: $250 Facility-owned lab: $250,,0,n/a,n/a,14300,n/a,n/a,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,106,,384.23,384.23,640.39,640.39,640.39,640.39,640.39,640.39,640.39,640.39,653.19,659.34,668.56,677.78,683.42,689.57,692.64,695.72,698.28,701.35,707.5,713.65,722.36,731.06,731.06,757.19,774.1,794.08,816.11,840.7,864.78,891.93,918.06,946.23,974.41,1004.64,1034.35,1065.6,1097.37,1130.15,1168.06,1168.06,1168.06,1168.06,1168.06,1168.06,1168.06
10,x,NJ Gold Indemnity 500 80% EMB,,n/a,,,20% after deductible - out of network only,20% after deductible - in and out of network,n/a,20% after deductible - out of network only,20% after deductible - out of network only,20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,,n/a,500,1000,n/a,6000,12000,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,20% after deductible - out of network only,4/1/17,6/31/17,NJ,106,,549.2,549.2,915.33,915.33,915.33,915.33,915.33,915.33,915.33,915.33,933.63,942.42,955.6,968.78,976.84,985.62,990.02,994.41,998.07,1002.47,1011.25,1020.04,1032.49,1044.94,1044.94,1082.28,1106.45,1135,1166.49,1201.64,1236.06,1274.87,1312.21,1352.49,1392.76,1435.96,1478.44,1523.1,1568.5,1615.37,1669.56,1669.56,1669.56,1669.56,1669.56,1669.56,1669.56
10,x,NJ Gold OAEPO 1500 70% 10/40/75 EMB,,1500,,,"$20, deductible waived",$10/$40/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,7000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,106,,380.81,380.81,634.68,634.68,634.68,634.68,634.68,634.68,634.68,634.68,647.37,653.47,662.61,671.75,677.33,683.42,686.47,689.52,692.05,695.1,701.19,707.29,715.92,724.55,724.55,750.45,767.2,787,808.84,833.21,857.07,883.98,909.88,937.8,965.73,995.69,1025.13,1056.11,1087.59,1120.08,1157.66,1157.66,1157.66,1157.66,1157.66,1157.66,1157.66
10,x,NJ Gold OAEPO 1500 70% 20/50/75 EMB,,1500,,,"$20, deductible waived",$20/$50/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,7000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,106,,374.1,374.1,623.51,623.51,623.51,623.51,623.51,623.51,623.51,623.51,635.98,641.96,650.94,659.92,665.41,671.39,674.38,677.38,679.87,682.86,688.85,694.83,703.31,711.79,711.79,737.23,753.69,773.15,794.6,818.54,841.98,868.42,893.86,921.29,948.73,978.16,1007.09,1037.51,1068.44,1100.36,1137.27,1137.27,1137.27,1137.27,1137.27,1137.27,1137.27
10,x,NJ Gold OAEPO 500D EMB,,0,,,$40 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,"Independent lab: $35Facility-owned lab: $35",$500/d ($2500 max),"Independent lab: $250Facility-owned lab: $500",,0,n/a,n/a,14300,n/a,n/a,"Independent lab: $50Facility-owned lab: $50","Independent lab: 40%Facility-owned lab: 40%",$20 ,4/1/17,6/31/17,NJ,106,,393.83,393.83,656.39,656.39,656.39,656.39,656.39,656.39,656.39,656.39,669.52,675.82,685.27,694.72,700.5,706.8,709.95,713.1,715.73,718.88,725.18,731.48,740.41,749.34,749.34,776.12,793.44,813.92,836.5,861.71,886.39,914.22,941,969.88,998.76,1029.75,1060.2,1092.23,1124.79,1158.4,1197.26,1197.26,1197.26,1197.26,1197.26,1197.26,1197.26
10,x,NJ Gold OAEPO 70% EMB,,0,,,$30 ,$20/$50/$75,6000,$50 ,$100 + 30%,$50 ,"Independent lab: $10Facility-owned lab: $10",30%,"Independent lab: 30%Facility-owned lab: 30%",,0,n/a,n/a,12000,n/a,n/a,"Independent lab: $40Facility-owned lab: $40","Independent lab: 30%Facility-owned lab: 30%",$10 ,4/1/17,6/31/17,NJ,106,,374.77,374.77,624.62,624.62,624.62,624.62,624.62,624.62,624.62,624.62,637.11,643.11,652.1,661.1,666.6,672.59,675.59,678.59,681.09,684.08,690.08,696.08,704.57,713.07,713.07,738.55,755.04,774.53,796.02,820,843.49,869.97,895.46,922.94,950.42,979.9,1008.89,1039.37,1070.35,1102.33,1139.31,1139.31,1139.31,1139.31,1139.31,1139.31,1139.31
10,x,NJ Gold OAMC 100/60 300D EMB,,0,,,$20 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,"Independent lab: $50Facility-owned lab: $50",$300/d ($1500 max),"Independent lab: $300Facility-owned lab: $300",,0,3000,6000,14300,10000,20000,"Independent lab: $50Facility-owned lab: $50","Independent lab: 30%Facility-owned lab: 30%",$50 ,4/1/17,6/31/17,NJ,106,,446.1,446.1,743.5,743.5,743.5,743.5,743.5,743.5,743.5,743.5,758.37,765.51,776.21,786.92,793.46,800.6,804.17,807.74,810.71,814.28,821.42,828.55,838.67,848.78,848.78,879.11,898.74,921.94,947.51,976.07,1004.02,1035.54,1065.88,1098.59,1131.31,1166.4,1200.9,1237.18,1274.06,1312.13,1356.14,1356.14,1356.14,1356.14,1356.14,1356.14,1356.14
10,x,NJ Gold OAMC 70/50 EMB,,0,,,$30 ,$20/$50/$75,6000,$50 ,$100 + 30%,$50 ,"Independent lab: $10Facility-owned lab: $10",30%,"Independent lab: 30%Facility-owned lab: 30%",,0,5000,10000,12000,10000,20000,"Independent lab: $40Facility-owned lab: $40","Independent lab: 30%Facility-owned lab: 30%",$10 ,4/1/17,6/31/17,NJ,106,,407.74,407.74,679.57,679.57,679.57,679.57,679.57,679.57,679.57,679.57,693.17,699.69,709.48,719.26,725.24,731.77,735.03,738.29,741.01,744.27,750.79,757.32,766.56,775.8,775.8,803.53,821.47,842.67,866.05,892.14,917.7,946.51,974.24,1004.14,1034.04,1066.12,1097.65,1130.81,1164.52,1199.31,1239.54,1239.54,1239.54,1239.54,1239.54,1239.54,1239.54
10,x,NJ Gold SP HNOnly 500 90/50 EMB,,500,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,5000,"$50, deductible waived",$100 + 10% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,1000,2000,4000,10000,5000,10000,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,106,,382.62,382.62,637.71,637.71,637.71,637.71,637.71,637.71,637.71,637.71,650.46,656.58,665.76,674.95,680.56,686.68,689.74,692.8,695.35,698.41,704.54,710.66,719.33,728,728,754.02,770.86,790.75,812.69,837.18,861.16,888.2,914.21,942.27,970.33,1000.43,1030.02,1061.14,1092.77,1125.42,1163.17,1163.17,1163.17,1163.17,1163.17,1163.17,1163.17
10,x,NJ Silver AWH Meridian OAEPO 1750 90/70 HSA T (6),,1750,,,$10 after deductible,$20 after ded/50% up to $125 after ded/50% up to $150 after ded,6550,$25 after deductible,$100 + 10% after deductible,$25 after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,3500,2650,5300,6550,6550,6550,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,106,,254.01,254.01,423.35,423.35,423.35,423.35,423.35,423.35,423.35,423.35,431.81,435.88,441.97,448.07,451.79,455.86,457.89,459.92,461.62,463.65,467.71,471.78,477.53,483.29,483.29,500.56,511.74,524.95,539.51,555.77,571.69,589.64,606.91,625.54,644.16,664.14,683.79,704.45,725.44,747.12,772.18,772.18,772.18,772.18,772.18,772.18,772.18
10,x,NJ Silver AWH Virtua OAEPO 1750 90/70 HSA T6,,1750,,,$10 after deductible,$20 after ded/50% up to $125 after ded/50% up to $150 after ded,6550,$25 after deductible,$100 + 10% after deductible,$25 after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,3500,2650,5300,6550,6550,6550,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,106,,261.18,261.18,435.3,435.3,435.3,435.3,435.3,435.3,435.3,435.3,444.01,448.19,454.46,460.72,464.55,468.73,470.82,472.91,474.65,476.74,480.92,485.1,491.02,496.94,496.94,514.7,526.19,539.77,554.75,571.46,587.83,606.29,624.05,643.2,662.36,682.9,703.1,724.34,745.93,768.22,793.99,793.99,793.99,793.99,793.99,793.99,793.99
10,x,NJ Silver EPO 2000 50% EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,4000,n/a,n/a,14300,n/a,n/a,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,106,,292.11,292.11,486.85,486.85,486.85,486.85,486.85,486.85,486.85,486.85,496.58,501.26,508.27,515.28,519.56,524.23,526.57,528.91,530.86,533.19,537.87,542.54,549.16,555.78,555.78,575.65,588.5,603.69,620.44,639.13,657.44,678.08,697.94,719.36,740.78,763.76,786.35,810.11,834.26,859.18,888.01,888.01,888.01,888.01,888.01,888.01,888.01
10,x,NJ Silver EPO 2250 100% HSA TIF,,2250,,,covered in full after deductible,$20 after ded/$50 after ded/$75 ded,6450,covered in full after deductible,$100 + 30% deductible waived,covered in full after deductible,Independent lab: $15 after deductible Facility-owned lab: $15 after deductible,covered in full after deductible,Independent lab: covered in full after deductible Facility-owned lab: covered in full after deductible,,4500,n/a,n/a,6450,n/a,n/a,Independent lab: $40 after deductible Facility-owned lab: $40 after deductible,Independent lab: $100 after deductible Facility-owned lab: $100 after deductible,$20 after deductible,4/1/17,6/31/17,NJ,106,,288.33,288.33,480.55,480.55,480.55,480.55,480.55,480.55,480.55,480.55,490.17,494.78,501.7,508.62,512.85,517.46,519.77,522.07,524,526.3,530.92,535.53,542.07,548.6,548.6,568.21,580.89,595.89,612.42,630.87,648.94,669.32,688.92,710.07,731.21,753.89,776.19,799.64,823.48,848.08,876.53,876.53,876.53,876.53,876.53,876.53,876.53
10,x,NJ Silver HMO 2000 70% EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,n/a,n/a,10000,n/a,n/a,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,106,,294.34,294.34,490.56,490.56,490.56,490.56,490.56,490.56,490.56,490.56,500.37,505.08,512.15,519.21,523.53,528.24,530.59,532.95,534.91,537.26,541.97,546.68,553.35,560.02,560.02,580.04,592.99,608.3,625.17,644.01,662.45,683.25,703.27,724.85,746.44,769.59,792.35,816.29,840.63,865.74,894.78,894.78,894.78,894.78,894.78,894.78,894.78
10,x,NJ Silver Indemnity 1200 70% EMB,,n/a,,,30% after deductible - out of network only,30% after deductible - in and out of network,n/a,30% after deductible - out of network only,30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,,n/a,1200,2400,n/a,7150,14300,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,4/1/17,6/31/17,NJ,106,,414.31,414.31,690.52,690.52,690.52,690.52,690.52,690.52,690.52,690.52,704.33,710.96,720.91,730.85,736.93,743.55,746.87,750.18,752.95,756.26,762.89,769.52,778.91,788.3,788.3,816.47,834.7,856.25,880,906.52,932.48,961.76,989.93,1020.32,1050.7,1083.29,1115.33,1149.03,1183.28,1218.63,1259.51,1259.51,1259.51,1259.51,1259.51,1259.51,1259.51
10,x,NJ Silver MC 2000 70/50 EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,5000,10000,10000,10000,20000,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,106,,311.93,311.93,519.89,519.89,519.89,519.89,519.89,519.89,519.89,519.89,530.29,535.28,542.76,550.25,554.83,559.82,562.31,564.81,566.89,569.38,574.37,579.36,586.43,593.51,593.51,614.72,628.44,644.66,662.55,682.51,702.06,724.1,745.31,768.19,791.06,815.6,839.72,865.1,890.88,917.5,948.28,948.28,948.28,948.28,948.28,948.28,948.28
10,x,NJ Silver OAEPO 2000 20/50/75 HSA TIF,,2000,,,$20 after deductible,$20 after ded/$50 after ded/$75 after ded,6000,$40 after deductible,$100 after deductible,$40 after deductible,Independent lab: $15 after deductible Facility-owned lab: $15 after deductible,$400/d ($2000 max after deductible),Independent lab: $200 after deductible Facility-owned lab: $200 after deductible,,4000,n/a,n/a,6000,n/a,n/a,Independent lab: $40 after deductible Facility-owned lab: $40 after deductible,Independent lab: 40% after deductible Facility-owned lab: 40% after deductible,$15 after deductible,4/1/17,6/31/17,NJ,106,,304.99,304.99,508.32,508.32,508.32,508.32,508.32,508.32,508.32,508.32,518.48,523.36,530.68,538,542.48,547.36,549.8,552.24,554.27,556.71,561.59,566.47,573.38,580.29,580.29,601.03,614.45,630.31,647.8,667.32,686.43,707.98,728.72,751.09,773.46,797.45,821.03,845.84,871.05,897.08,927.17,927.17,927.17,927.17,927.17,927.17,927.17
10,x,NJ Silver OAEPO 2000 50% EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,4000,n/a,n/a,14300,n/a,n/a,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,106,,299.41,299.41,499.01,499.01,499.01,499.01,499.01,499.01,499.01,499.01,508.99,513.79,520.97,528.16,532.55,537.34,539.73,542.13,544.13,546.52,551.31,556.1,562.89,569.67,569.67,590.03,603.21,618.78,635.94,655.11,673.87,695.03,715.39,737.34,759.3,782.85,806.01,830.36,855.11,880.66,910.2,910.2,910.2,910.2,910.2,910.2,910.2
10,x,NJ Silver OAEPO 2000 70% EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,n/a,n/a,10000,n/a,n/a,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,106,,287.47,287.47,479.12,479.12,479.12,479.12,479.12,479.12,479.12,479.12,488.7,493.3,500.2,507.1,511.32,515.92,518.22,520.52,522.43,524.73,529.33,533.93,540.45,546.97,546.97,566.51,579.16,594.11,610.59,628.99,647.01,667.32,686.87,707.95,729.03,751.65,773.88,797.26,821.02,845.55,873.92,873.92,873.92,873.92,873.92,873.92,873.92
10,x,NJ Silver OAEPO 2000 90% HSA TIF,,2000,,,10% after deductible,$20 after ded/$50 after ded/$75 after ded,6450,10% after deductible,$100 + 10% after deductible,10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,,4000,n/a,n/a,6450,n/a,n/a,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,10% after deductible,4/1/17,6/31/17,NJ,106,,282.6,282.6,471,471,471,471,471,471,471,471,480.42,484.94,491.72,498.51,502.65,507.17,509.43,511.69,513.58,515.84,520.36,524.88,531.29,537.69,537.69,556.91,569.34,584.04,600.24,618.33,636.04,656.01,675.23,695.95,716.67,738.91,760.76,783.74,807.11,831.22,859.1,859.1,859.1,859.1,859.1,859.1,859.1
10,x,NJ Silver OAMC 1500 70/50 EMB,,1500,,,"$35, deductible waived",$20/$50/$75,7150,"$60, deductible waived",$100 + 50% deductible waived,"$60, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,4500,9000,14300,10000,20000,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$50, deductible waived",4/1/17,6/31/17,NJ,106,,334.57,334.57,557.62,557.62,557.62,557.62,557.62,557.62,557.62,557.62,568.77,574.12,582.15,590.18,595.09,600.44,603.12,605.8,608.03,610.7,616.06,621.41,628.99,636.58,636.58,659.33,674.05,691.45,710.63,732.04,753.01,776.65,799.4,823.94,848.47,874.79,900.66,927.88,955.53,984.08,1017.09,1017.09,1017.09,1017.09,1017.09,1017.09,1017.09
